"0",""
"0",""
"0","# Density surface using modern syntax"
"0","g_coords <- as.data.frame(st_coordinates(graffiti_with_units))"
"0",""
"0","p2 <- ggplot() + "
"0","  geom_sf(data = chicagoBoundary, fill = ""gray95"", color = ""gray60"", linewidth = 0.2) +"
"0","  geom_density_2d_filled("
"0","    data = g_coords,"
"0","    aes(X, Y),"
"0","    alpha = 0.7,"
"0","    bins = 8"
"0","  ) +"
"0","  scale_fill_viridis_d("
"0","    option = ""plasma"","
"0","    direction = -1,"
"0","    guide = ""none"""
"0","  ) +"
"0","  labs("
"0","    title = ""Density Surface of Graffiti Removal 311 Requests"","
"0","    subtitle = ""Kernel density estimation"""
"0","  ) +"
"0","  theme_minimal()"
"0","print(p2)"
