"0",""
"0","# Define wealthy as >=$420,000 which is 1.5x city median of 279,900"
"0","wealthy_hoods <- c(""FITLER_SQUARE"", ""CHESTNUT_HILL"", ""UNIVERISTY_CITY"", ""SPRUCE_HILL"", ""QUEEN_VILLAGE"", ""GRADUATE_HOSPITAL"", ""PACKER_PARK"", ""RITTENHOUSE"", ""NORTHERN_LIBERTIES"", ""HAWTHORNE"", ""FANCISVILLE"", ""BELLA_VISTA"", ""SOCIETY_HILL"", ""GARDEN_COURT"", ""CEDAR_PARK"", ""EAST_PARK"", ""MOUNT_AIRY_WEST"", ""FAIRMOUNT"", ""LOGAN_SQUARE"", ""WOODLAND_TERRACE"", ""RIVERFRONT"", ""PASSYUNK_SQUARE"", ""ROXBOROUGH_PARK"", ""OLD_KENSINGTON"", ""WASHINGTON_SQUARE"", ""FISHTOWN"""
"0",")"
"0",""
"0","# Binary Split "
"0","nhoods_prices <- nhoods_prices %>%"
"0","  mutate("
"0","    wealthy_neighborhood = ifelse(NAME %in% wealthy_hoods, ""Wealthy"", ""Not Wealthy""),"
"0","    wealthy_neighborhood = as.factor(wealthy_neighborhood)"
"0","  )"
"0",""
"0","nhoods_prices %>%"
"0","  st_drop_geometry() %>%"
"0","  count(wealthy_neighborhood)"
