"0",""
"0","# join data separately here to avoid conflicts with earlier code blocks"
"0","neighbor_points_unique <- neighbor_points %>%"
"0","  st_drop_geometry() %>%"
"0","  distinct(census_tract, .keep_all = TRUE)"
"0",""
"0","neighbor_points_unique <- neighbor_points %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(census_tract) %>%"
"0","  dplyr::summarize("
"0","    wealthy_neighborhood = first(wealthy_neighborhood),"
"0","    n_sales = mean(n_sales, na.rm = TRUE),"
"0","    median_price = mean(median_price, na.rm = TRUE),"
"0","    price_class = first(price_class)"
"0","  )"
"0",""
"0","OPA_points_copy <- OPA_points"
"0",""
"0","OPA_points_copy <- OPA_points_copy %>%"
"0","  left_join("
"0","    neighbor_points_unique,"
"0","    by = ""census_tract"""
"0","  )"
"0",""
