"0",""
"0","model4 <- lm("
"0","  sale_price ~ "
"0","    total_livable_area +"
"0","    number_of_bedrooms +"
"0","    number_of_bathrooms +"
"0","    building_age +"
"0","    total_area +"
"0","    "
"0","    pop_totE +"
"0","    med_hh_incE +"
"0","    med_ageE +  "
"0","  "
"0","    dist_nearest_transit_ft +"
"0","    dist_nearest_hospital_ft +"
"0","    parks_cnt_0p25mi +"
"0","    log1p_crime_cnt_0p5 +"
"0","    "
"0","    number_of_bathrooms * wealthy_neighborhood +"
"0","    "
"0","    int_type_tarea +"
"0","    int_value_larea +"
"0","    int_value_tarea +"
"0","    int_larea_econd +"
"0","    int_larea_icond +"
"0","    int_larea_beds,"
"0","    "
"0","                     "
"0","  data = na.omit(OPA_points_copy)"
"0",")"
"0",""
"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = sale_price ~ total_livable_area + number_of_bedrooms + 
    number_of_bathrooms + building_age + total_area + pop_totE + 
    med_hh_incE + med_ageE + dist_nearest_transit_ft + dist_nearest_hospital_ft + 
    parks_cnt_0p25mi + log1p_crime_cnt_0p5 + number_of_bathrooms * 
    wealthy_neighborhood + int_type_tarea + int_value_larea + 
    int_value_tarea + int_larea_econd + int_larea_icond + int_larea_beds, 
    data = na.omit(OPA_points_copy))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1470208 "
"1","  -55375 "
"1","  -12919 "
"1","   27220 "
"1"," 7952460 "
"1","
"
"1","
Coefficients:
"
"1","                                               "
"1","         Estimate"
"1","       Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)                                    "
"1"," 50804.2942868418"
"1"," 45386.8043253226"
"1","   1.119"
"1","             0.263012"
"1","    "
"1","
total_livable_area                             "
"1","   161.4833636006"
"1","    14.9141120237"
"1","  10.828"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
number_of_bedrooms                             "
"1"," 33544.2949630806"
"1","  4886.9440583285"
"1","   6.864"
"1","  0.00000000000707791"
"1"," ***"
"1","
number_of_bathrooms                            "
"1"," 29510.9349448426"
"1","  3784.7350532246"
"1","   7.797"
"1","  0.00000000000000693"
"1"," ***"
"1","
building_age                                   "
"1","  -361.5685214190"
"1","   107.1420950235"
"1","  -3.375"
"1","             0.000742"
"1"," ***"
"1","
total_area                                     "
"1","     9.1783830238"
"1","     1.4228354029"
"1","   6.451"
"1","  0.00000000011627534"
"1"," ***"
"1","
pop_totE                                       "
"1","    -4.3524199531"
"1","     1.2916996770"
"1","  -3.370"
"1","             0.000756"
"1"," ***"
"1","
med_hh_incE                                    "
"1","     1.2687677197"
"1","     0.0892368188"
"1","  14.218"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
med_ageE                                       "
"1","   385.0943632206"
"1","   348.4301790191"
"1","   1.105"
"1","             0.269087"
"1","    "
"1","
dist_nearest_transit_ft                        "
"1","     4.6491729857"
"1","     6.9525379355"
"1","   0.669"
"1","             0.503701"
"1","    "
"1","
dist_nearest_hospital_ft                       "
"1","    -3.7333731792"
"1","     0.7262392184"
"1","  -5.141"
"1","  0.00000027874553957"
"1"," ***"
"1","
parks_cnt_0p25mi                               "
"1","   888.6524026270"
"1","  3368.2635992216"
"1","   0.264"
"1","             0.791915"
"1","    "
"1","
log1p_crime_cnt_0p5                            "
"1"," -3655.5158646299"
"1","  4325.0724829861"
"1","  -0.845"
"1","             0.398023"
"1","    "
"1","
wealthy_neighborhoodWealthy                    "
"1"," 50306.4472961846"
"1"," 14800.2047356945"
"1","   3.399"
"1","             0.000679"
"1"," ***"
"1","
int_type_tarea                                 "
"1","    -0.0142724241"
"1","     0.0102210509"
"1","  -1.396"
"1","             0.162632"
"1","    "
"1","
int_value_larea                                "
"1","     0.0001649308"
"1","     0.0000058327"
"1","  28.277"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
int_value_tarea                                "
"1","    -0.0000082888"
"1","     0.0000007422"
"1"," -11.168"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
int_larea_econd                                "
"1","   -10.6608540430"
"1","     2.6257492796"
"1","  -4.060"
"1","  0.00004941038728513"
"1"," ***"
"1","
int_larea_icond                                "
"1","   -11.9580254120"
"1","     2.0494931279"
"1","  -5.835"
"1","  0.00000000555351949"
"1"," ***"
"1","
int_larea_beds                                 "
"1","   -15.7378041429"
"1","     2.0244861360"
"1","  -7.774"
"1","  0.00000000000000835"
"1"," ***"
"1","
number_of_bathrooms:wealthy_neighborhoodWealthy"
"1"," 30549.6540502367"
"1","  7811.8958367032"
"1","   3.911"
"1","  0.00009263523781498"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","203000"
"1"," "
"1","on"
"1"," "
"1","10308"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4544"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4534"
"1"," "
"1","
F-statistic:"
"1"," "
"1","429.3"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","and"
"1"," "
"1","10308"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","#there is only a premium on wealth neighborhood for total area, total livable area, and number of bathrooms that are significant. There is also a significant value for int_value_larea just from interacting the OPA data itsself which just assesses market value and size scalability. "
"0",""
"0",""
